info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\ravim\AppData\Local\Temp\chromatic--5332-Ca7mnMzXvDbt
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (2.77 min)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\ravim\Desktop\storybook\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\ravim\Desktop\storybook\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\ravim\Desktop\storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1364/1373 modules 9 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 69% building 1364/1374 modules 10 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 69% building 1364/1375 modules 11 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 69% building 1364/1376 modules 12 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 69% building 1364/1377 modules 13 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1364/1378 modules 14 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 69% building 1364/1379 modules 15 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 69% building 1364/1380 modules 16 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 69% building 1364/1381 modules 17 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 69% building 1364/1382 modules 18 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\isMap.js
<s> [webpack.Progress] 69% building 1364/1383 modules 19 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1365/1383 modules 18 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1366/1383 modules 17 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1367/1383 modules 16 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1367/1384 modules 17 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1368/1384 modules 16 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1368/1385 modules 17 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1369/1385 modules 16 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1369/1386 modules 17 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1369/1387 modules 18 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 1369/1388 modules 19 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 69% building 1369/1389 modules 20 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1369/1390 modules 21 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 69% building 1369/1391 modules 22 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 69% building 1369/1392 modules 23 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 68% building 1369/1393 modules 24 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 68% building 1369/1394 modules 25 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 68% building 1370/1394 modules 24 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1371/1394 modules 23 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 68% building 1371/1395 modules 24 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\ravim\Desktop\storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\ravim\Desktop\storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\ravim\Desktop\storybook\taskbox\src\components\Button\Button.css
<s> [webpack.Progress] 69% building 1372/1395 modules 23 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\ravim\Desktop\storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\ravim\Desktop\storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\ravim\Desktop\storybook\taskbox\src\components\Button\Button.css
<s> [webpack.Progress] 69% building 1373/1395 modules 22 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\ravim\Desktop\storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\ravim\Desktop\storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\ravim\Desktop\storybook\taskbox\src\components\Button\Button.css
<s> [webpack.Progress] 69% building 1374/1395 modules 21 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\ravim\Desktop\storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\ravim\Desktop\storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\ravim\Desktop\storybook\taskbox\src\components\Button\Button.css
<s> [webpack.Progress] 69% building 1375/1395 modules 20 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\ravim\Desktop\storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\ravim\Desktop\storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\ravim\Desktop\storybook\taskbox\src\components\Button\Button.css
<s> [webpack.Progress] 69% building 1376/1395 modules 19 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\ravim\Desktop\storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\ravim\Desktop\storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\ravim\Desktop\storybook\taskbox\src\components\Button\Button.css
<s> [webpack.Progress] 69% building 1377/1395 modules 18 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\ravim\Desktop\storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\ravim\Desktop\storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\ravim\Desktop\storybook\taskbox\src\components\Button\Button.css
<s> [webpack.Progress] 69% building 1378/1395 modules 17 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\ravim\Desktop\storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\ravim\Desktop\storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\ravim\Desktop\storybook\taskbox\src\components\Button\Button.css
<s> [webpack.Progress] 69% building 1379/1395 modules 16 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\ravim\Desktop\storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\ravim\Desktop\storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\ravim\Desktop\storybook\taskbox\src\components\Button\Button.css
<s> [webpack.Progress] 69% building 1380/1395 modules 15 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\ravim\Desktop\storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\ravim\Desktop\storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\ravim\Desktop\storybook\taskbox\src\components\Button\Button.css
<s> [webpack.Progress] 69% building 1380/1396 modules 16 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 69% building 1380/1397 modules 17 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 69% building 1380/1398 modules 18 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 69% building 1380/1399 modules 19 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 69% building 1380/1400 modules 20 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 69% building 1380/1401 modules 21 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 69% building 1380/1402 modules 22 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 69% building 1380/1403 modules 23 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1380/1404 modules 24 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 1380/1405 modules 25 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 1380/1406 modules 26 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1380/1407 modules 27 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1380/1408 modules 28 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1381/1408 modules 27 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1381/1409 modules 28 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 68% building 1381/1410 modules 29 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\ravim\Desktop\storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\ravim\Desktop\storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\ravim\Desktop\storybook\taskbox\src\components\Center\Center.css
<s> [webpack.Progress] 68% building 1381/1411 modules 30 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1381/1412 modules 31 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 68% building 1381/1413 modules 32 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 1381/1414 modules 33 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1382/1414 modules 32 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1383/1414 modules 31 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1384/1414 modules 30 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1385/1414 modules 29 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1386/1414 modules 28 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1387/1414 modules 27 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1388/1414 modules 26 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1389/1414 modules 25 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1390/1414 modules 24 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1391/1414 modules 23 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1392/1414 modules 22 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1392/1415 modules 23 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 69% building 1393/1415 modules 22 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 69% building 1394/1415 modules 21 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 69% building 1394/1416 modules 22 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1394/1417 modules 23 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 68% building 1394/1418 modules 24 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\index.js
<s> [webpack.Progress] 68% building 1394/1419 modules 25 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 68% building 1394/1420 modules 26 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 1394/1421 modules 27 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 1394/1422 modules 28 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 1394/1423 modules 29 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 68% building 1394/1424 modules 30 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 68% building 1394/1425 modules 31 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 68% building 1394/1426 modules 32 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 68% building 1395/1426 modules 31 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 68% building 1395/1427 modules 32 active css C:\Users\ravim\Desktop\storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\ravim\Desktop\storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\ravim\Desktop\storybook\taskbox\src\components\Button\Button.css 0
<s> [webpack.Progress] 68% building 1396/1427 modules 31 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 68% building 1397/1427 modules 30 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 68% building 1398/1427 modules 29 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 68% building 1399/1427 modules 28 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 68% building 1400/1427 modules 27 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 68% building 1401/1427 modules 26 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 68% building 1402/1427 modules 25 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 68% building 1403/1427 modules 24 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 69% building 1404/1427 modules 23 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 69% building 1405/1427 modules 22 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 69% building 1406/1427 modules 21 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 69% building 1407/1427 modules 20 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 69% building 1408/1427 modules 19 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 69% building 1409/1427 modules 18 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 69% building 1409/1428 modules 19 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\entities\maps\decode.json
